Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    VAR
    WRITE

Grammar

Rule 0     S' -> programa
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    expressao                      shift and go to state 95
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 78

    (11) declaracao_de_procedimento -> PROCEDURE ID parametros_formais . FIM_LINHA bloco comando_composto FIM_LINHA

    FIM_LINHA       shift and go to state 96


state 79

    (12) parametros_formais -> AP . mais_parametros_formais FP
    (13) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (14) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . empty
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (60) empty -> .
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    FIM_LINHA       shift and go to state 98
    FP              reduce using rule 60 (empty -> .)
    DOIS_PONTOS     reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    mais_parametros_formais        shift and go to state 97
    lista_de_parametros            shift and go to state 99
    empty                          shift and go to state 100
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 80

    (33) mais_parametros -> SEPARADOR lista_de_parametros .

    FIM_LINHA       reduce using rule 33 (mais_parametros -> SEPARADOR lista_de_parametros .)
    FP              reduce using rule 33 (mais_parametros -> SEPARADOR lista_de_parametros .)
    DOIS_PONTOS     reduce using rule 33 (mais_parametros -> SEPARADOR lista_de_parametros .)


state 81

    (36) expressao -> expressao_simples relacao expressao_simples .
    (42) expressao_simples -> expressao_simples . OPSOMA termo
    (43) expressao_simples -> expressao_simples . OPSUB termo
    (44) expressao_simples -> expressao_simples . OR termo

    SEPARADOR       reduce using rule 36 (expressao -> expressao_simples relacao expressao_simples .)
    FIM_LINHA       reduce using rule 36 (expressao -> expressao_simples relacao expressao_simples .)
    FP              reduce using rule 36 (expressao -> expressao_simples relacao expressao_simples .)
    DOIS_PONTOS     reduce using rule 36 (expressao -> expressao_simples relacao expressao_simples .)
    OPSOMA          shift and go to state 54
    OPSUB           shift and go to state 55
    OR              shift and go to state 56


state 82

    (42) expressao_simples -> expressao_simples OPSOMA termo .
    (46) termo -> termo . OPMUL fator
    (47) termo -> termo . OPDIV fator
    (48) termo -> termo . DIV fator
    (49) termo -> termo . AND fator

    OPSOMA          reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    OPSUB           reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    OR              reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    IGUAL           reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    MAIOR_IGUAL     reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    MAIOR           reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    MENOR_IGUAL     reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    MENOR           reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    SEPARADOR       reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    FIM_LINHA       reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    FP              reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    DOIS_PONTOS     reduce using rule 42 (expressao_simples -> expressao_simples OPSOMA termo .)
    OPMUL           shift and go to state 62
    OPDIV           shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65


state 83

    (43) expressao_simples -> expressao_simples OPSUB termo .
    (46) termo -> termo . OPMUL fator
    (47) termo -> termo . OPDIV fator
    (48) termo -> termo . DIV fator
    (49) termo -> termo . AND fator

    OPSOMA          reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    OPSUB           reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    OR              reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    IGUAL           reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    MAIOR_IGUAL     reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    MAIOR           reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    MENOR_IGUAL     reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    MENOR           reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    SEPARADOR       reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    FIM_LINHA       reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    FP              reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    DOIS_PONTOS     reduce using rule 43 (expressao_simples -> expressao_simples OPSUB termo .)
    OPMUL           shift and go to state 62
    OPDIV           shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65


state 84

    (44) expressao_simples -> expressao_simples OR termo .
    (46) termo -> termo . OPMUL fator
    (47) termo -> termo . OPDIV fator
    (48) termo -> termo . DIV fator
    (49) termo -> termo . AND fator

    OPSOMA          reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    OPSUB           reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    OR              reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    IGUAL           reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    MAIOR_IGUAL     reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    MAIOR           reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    MENOR_IGUAL     reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    MENOR           reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    SEPARADOR       reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    FIM_LINHA       reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    FP              reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    DOIS_PONTOS     reduce using rule 44 (expressao_simples -> expressao_simples OR termo .)
    OPMUL           shift and go to state 62
    OPDIV           shift and go to state 63
    DIV             shift and go to state 64
    AND             shift and go to state 65


state 85

    (46) termo -> termo OPMUL fator .

    OPMUL           reduce using rule 46 (termo -> termo OPMUL fator .)
    OPDIV           reduce using rule 46 (termo -> termo OPMUL fator .)
    DIV             reduce using rule 46 (termo -> termo OPMUL fator .)
    AND             reduce using rule 46 (termo -> termo OPMUL fator .)
    OPSOMA          reduce using rule 46 (termo -> termo OPMUL fator .)
    OPSUB           reduce using rule 46 (termo -> termo OPMUL fator .)
    OR              reduce using rule 46 (termo -> termo OPMUL fator .)
    IGUAL           reduce using rule 46 (termo -> termo OPMUL fator .)
    MAIOR_IGUAL     reduce using rule 46 (termo -> termo OPMUL fator .)
    MAIOR           reduce using rule 46 (termo -> termo OPMUL fator .)
    MENOR_IGUAL     reduce using rule 46 (termo -> termo OPMUL fator .)
    MENOR           reduce using rule 46 (termo -> termo OPMUL fator .)
    SEPARADOR       reduce using rule 46 (termo -> termo OPMUL fator .)
    FIM_LINHA       reduce using rule 46 (termo -> termo OPMUL fator .)
    FP              reduce using rule 46 (termo -> termo OPMUL fator .)
    DOIS_PONTOS     reduce using rule 46 (termo -> termo OPMUL fator .)


state 86

    (47) termo -> termo OPDIV fator .

    OPMUL           reduce using rule 47 (termo -> termo OPDIV fator .)
    OPDIV           reduce using rule 47 (termo -> termo OPDIV fator .)
    DIV             reduce using rule 47 (termo -> termo OPDIV fator .)
    AND             reduce using rule 47 (termo -> termo OPDIV fator .)
    OPSOMA          reduce using rule 47 (termo -> termo OPDIV fator .)
    OPSUB           reduce using rule 47 (termo -> termo OPDIV fator .)
    OR              reduce using rule 47 (termo -> termo OPDIV fator .)
    IGUAL           reduce using rule 47 (termo -> termo OPDIV fator .)
    MAIOR_IGUAL     reduce using rule 47 (termo -> termo OPDIV fator .)
    MAIOR           reduce using rule 47 (termo -> termo OPDIV fator .)
    MENOR_IGUAL     reduce using rule 47 (termo -> termo OPDIV fator .)
    MENOR           reduce using rule 47 (termo -> termo OPDIV fator .)
    SEPARADOR       reduce using rule 47 (termo -> termo OPDIV fator .)
    FIM_LINHA       reduce using rule 47 (termo -> termo OPDIV fator .)
    FP              reduce using rule 47 (termo -> termo OPDIV fator .)
    DOIS_PONTOS     reduce using rule 47 (termo -> termo OPDIV fator .)


state 87

    (48) termo -> termo DIV fator .

    OPMUL           reduce using rule 48 (termo -> termo DIV fator .)
    OPDIV           reduce using rule 48 (termo -> termo DIV fator .)
    DIV             reduce using rule 48 (termo -> termo DIV fator .)
    AND             reduce using rule 48 (termo -> termo DIV fator .)
    OPSOMA          reduce using rule 48 (termo -> termo DIV fator .)
    OPSUB           reduce using rule 48 (termo -> termo DIV fator .)
    OR              reduce using rule 48 (termo -> termo DIV fator .)
    IGUAL           reduce using rule 48 (termo -> termo DIV fator .)
    MAIOR_IGUAL     reduce using rule 48 (termo -> termo DIV fator .)
    MAIOR           reduce using rule 48 (termo -> termo DIV fator .)
    MENOR_IGUAL     reduce using rule 48 (termo -> termo DIV fator .)
    MENOR           reduce using rule 48 (termo -> termo DIV fator .)
    SEPARADOR       reduce using rule 48 (termo -> termo DIV fator .)
    FIM_LINHA       reduce using rule 48 (termo -> termo DIV fator .)
    FP              reduce using rule 48 (termo -> termo DIV fator .)
    DOIS_PONTOS     reduce using rule 48 (termo -> termo DIV fator .)


state 88

    (49) termo -> termo AND fator .

    OPMUL           reduce using rule 49 (termo -> termo AND fator .)
    OPDIV           reduce using rule 49 (termo -> termo AND fator .)
    DIV             reduce using rule 49 (termo -> termo AND fator .)
    AND             reduce using rule 49 (termo -> termo AND fator .)
    OPSOMA          reduce using rule 49 (termo -> termo AND fator .)
    OPSUB           reduce using rule 49 (termo -> termo AND fator .)
    OR              reduce using rule 49 (termo -> termo AND fator .)
    IGUAL           reduce using rule 49 (termo -> termo AND fator .)
    MAIOR_IGUAL     reduce using rule 49 (termo -> termo AND fator .)
    MAIOR           reduce using rule 49 (termo -> termo AND fator .)
    MENOR_IGUAL     reduce using rule 49 (termo -> termo AND fator .)
    MENOR           reduce using rule 49 (termo -> termo AND fator .)
    SEPARADOR       reduce using rule 49 (termo -> termo AND fator .)
    FIM_LINHA       reduce using rule 49 (termo -> termo AND fator .)
    FP              reduce using rule 49 (termo -> termo AND fator .)
    DOIS_PONTOS     reduce using rule 49 (termo -> termo AND fator .)


state 89

    (55) fator -> AP expressao_simples FP .

    OPMUL           reduce using rule 55 (fator -> AP expressao_simples FP .)
    OPDIV           reduce using rule 55 (fator -> AP expressao_simples FP .)
    DIV             reduce using rule 55 (fator -> AP expressao_simples FP .)
    AND             reduce using rule 55 (fator -> AP expressao_simples FP .)
    OPSOMA          reduce using rule 55 (fator -> AP expressao_simples FP .)
    OPSUB           reduce using rule 55 (fator -> AP expressao_simples FP .)
    OR              reduce using rule 55 (fator -> AP expressao_simples FP .)
    IGUAL           reduce using rule 55 (fator -> AP expressao_simples FP .)
    MAIOR_IGUAL     reduce using rule 55 (fator -> AP expressao_simples FP .)
    MAIOR           reduce using rule 55 (fator -> AP expressao_simples FP .)
    MENOR_IGUAL     reduce using rule 55 (fator -> AP expressao_simples FP .)
    MENOR           reduce using rule 55 (fator -> AP expressao_simples FP .)
    SEPARADOR       reduce using rule 55 (fator -> AP expressao_simples FP .)
    FIM_LINHA       reduce using rule 55 (fator -> AP expressao_simples FP .)
    FP              reduce using rule 55 (fator -> AP expressao_simples FP .)
    DOIS_PONTOS     reduce using rule 55 (fator -> AP expressao_simples FP .)


state 90

    (20) comandos -> atribuicao FIM_LINHA comandos .

    END             reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)
    ELSE            reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)
    BEGIN           reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)
    IF              reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)
    WHILE           reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)
    ID              reduce using rule 20 (comandos -> atribuicao FIM_LINHA comandos .)


state 91

    (21) comandos -> chamada_de_procedimento FIM_LINHA comandos .

    END             reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    ELSE            reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    BEGIN           reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    IF              reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    WHILE           reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)
    ID              reduce using rule 21 (comandos -> chamada_de_procedimento FIM_LINHA comandos .)


state 92

    (26) atribuicao -> variavel OPIGUAL_ATRIB expressao .

    FIM_LINHA       reduce using rule 26 (atribuicao -> variavel OPIGUAL_ATRIB expressao .)


state 93

    (30) chamada_de_procedimento -> variavel AP lista_de_parametros . FP

    FP              shift and go to state 101


state 94

    (27) comando_condicional_1 -> IF AP expressao . FP THEN comandos
    (28) comando_condicional_1 -> IF AP expressao . FP THEN comandos ELSE comandos

    FP              shift and go to state 102


state 95

    (29) comando_repetitivo_1 -> WHILE AP expressao . FP DO comandos

    FP              shift and go to state 103


state 96

    (11) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA . bloco comando_composto FIM_LINHA
    (2) bloco -> . new_scope parte_declaracao_de_variaveis parte_declaracao_de_subrotinas
    (17) new_scope -> .

    INT             reduce using rule 17 (new_scope -> .)
    REAL            reduce using rule 17 (new_scope -> .)
    BOOLEAN         reduce using rule 17 (new_scope -> .)
    PROCEDURE       reduce using rule 17 (new_scope -> .)
    BEGIN           reduce using rule 17 (new_scope -> .)

    bloco                          shift and go to state 104
    new_scope                      shift and go to state 6

state 97

    (12) parametros_formais -> AP mais_parametros_formais . FP

    FP              shift and go to state 105


state 98

    (13) mais_parametros_formais -> FIM_LINHA . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (60) empty -> .
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    DOIS_PONTOS     reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    lista_de_parametros            shift and go to state 106
    expressao                      shift and go to state 24
    empty                          shift and go to state 25
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 99

    (14) mais_parametros_formais -> lista_de_parametros . DOIS_PONTOS tipo_simples mais_parametros_formais

    DOIS_PONTOS     shift and go to state 107


state 100

    (15) mais_parametros_formais -> empty .
    (32) lista_de_parametros -> empty .

    FP              reduce using rule 15 (mais_parametros_formais -> empty .)
    DOIS_PONTOS     reduce using rule 32 (lista_de_parametros -> empty .)


state 101

    (30) chamada_de_procedimento -> variavel AP lista_de_parametros FP .

    FIM_LINHA       reduce using rule 30 (chamada_de_procedimento -> variavel AP lista_de_parametros FP .)


state 102

    (27) comando_condicional_1 -> IF AP expressao FP . THEN comandos
    (28) comando_condicional_1 -> IF AP expressao FP . THEN comandos ELSE comandos

    THEN            shift and go to state 108


state 103

    (29) comando_repetitivo_1 -> WHILE AP expressao FP . DO comandos

    DO              shift and go to state 109


state 104

    (11) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco . comando_composto FIM_LINHA
    (16) comando_composto -> . BEGIN new_begin comandos END

    BEGIN           shift and go to state 8

    comando_composto               shift and go to state 110

state 105

    (12) parametros_formais -> AP mais_parametros_formais FP .

    FIM_LINHA       reduce using rule 12 (parametros_formais -> AP mais_parametros_formais FP .)


state 106

    (13) mais_parametros_formais -> FIM_LINHA lista_de_parametros . DOIS_PONTOS tipo_simples mais_parametros_formais

    DOIS_PONTOS     shift and go to state 111


state 107

    (14) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS . tipo_simples mais_parametros_formais
    (6) tipo_simples -> . INT
    (7) tipo_simples -> . REAL
    (8) tipo_simples -> . BOOLEAN

    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    tipo_simples                   shift and go to state 112

state 108

    (27) comando_condicional_1 -> IF AP expressao FP THEN . comandos
    (28) comando_condicional_1 -> IF AP expressao FP THEN . comandos ELSE comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comandos                       shift and go to state 113
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 109

    (29) comando_repetitivo_1 -> WHILE AP expressao FP DO . comandos
    (20) comandos -> . atribuicao FIM_LINHA comandos
    (21) comandos -> . chamada_de_procedimento FIM_LINHA comandos
    (22) comandos -> . comando_composto comandos
    (23) comandos -> . comando_condicional_1 comandos
    (24) comandos -> . comando_repetitivo_1 comandos
    (25) comandos -> . empty
    (26) atribuicao -> . variavel OPIGUAL_ATRIB expressao
    (30) chamada_de_procedimento -> . variavel AP lista_de_parametros FP
    (16) comando_composto -> . BEGIN new_begin comandos END
    (27) comando_condicional_1 -> . IF AP expressao FP THEN comandos
    (28) comando_condicional_1 -> . IF AP expressao FP THEN comandos ELSE comandos
    (29) comando_repetitivo_1 -> . WHILE AP expressao FP DO comandos
    (60) empty -> .
    (59) variavel -> . ID

  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    BEGIN           shift and go to state 8
    IF              shift and go to state 46
    WHILE           shift and go to state 47
    END             reduce using rule 60 (empty -> .)
    ELSE            reduce using rule 60 (empty -> .)
    ID              shift and go to state 35

  ! BEGIN           [ reduce using rule 60 (empty -> .) ]
  ! IF              [ reduce using rule 60 (empty -> .) ]
  ! WHILE           [ reduce using rule 60 (empty -> .) ]
  ! ID              [ reduce using rule 60 (empty -> .) ]

    comandos                       shift and go to state 114
    atribuicao                     shift and go to state 39
    chamada_de_procedimento        shift and go to state 40
    comando_composto               shift and go to state 41
    comando_condicional_1          shift and go to state 42
    comando_repetitivo_1           shift and go to state 43
    empty                          shift and go to state 44
    variavel                       shift and go to state 45

state 110

    (11) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto . FIM_LINHA

    FIM_LINHA       shift and go to state 115


state 111

    (13) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS . tipo_simples mais_parametros_formais
    (6) tipo_simples -> . INT
    (7) tipo_simples -> . REAL
    (8) tipo_simples -> . BOOLEAN

    INT             shift and go to state 13
    REAL            shift and go to state 14
    BOOLEAN         shift and go to state 15

    tipo_simples                   shift and go to state 116

state 112

    (14) mais_parametros_formais -> lista_de_parametros DOIS_PONTOS tipo_simples . mais_parametros_formais
    (13) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (14) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . empty
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (60) empty -> .
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    FIM_LINHA       shift and go to state 98
    FP              reduce using rule 60 (empty -> .)
    DOIS_PONTOS     reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    lista_de_parametros            shift and go to state 99
    mais_parametros_formais        shift and go to state 117
    empty                          shift and go to state 100
    expressao                      shift and go to state 24
    expressao_simples              shift and go to state 26
    termo                          shift and go to state 27
    fator                          shift and go to state 28
    variavel                       shift and go to state 29
    numero                         shift and go to state 30

state 113

    (27) comando_condicional_1 -> IF AP expressao FP THEN comandos .
    (28) comando_condicional_1 -> IF AP expressao FP THEN comandos . ELSE comandos

    BEGIN           reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .)
    IF              reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .)
    WHILE           reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .)
    ID              reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .)
    END             reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .)
    ELSE            shift and go to state 118

  ! ELSE            [ reduce using rule 27 (comando_condicional_1 -> IF AP expressao FP THEN comandos .) ]


state 114

    (29) comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .

    BEGIN           reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)
    IF              reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)
    WHILE           reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)
    ID              reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)
    END             reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)
    ELSE            reduce using rule 29 (comando_repetitivo_1 -> WHILE AP expressao FP DO comandos .)


state 115

    (11) declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA .

    BEGIN           reduce using rule 11 (declaracao_de_procedimento -> PROCEDURE ID parametros_formais FIM_LINHA bloco comando_composto FIM_LINHA .)


state 116

    (13) mais_parametros_formais -> FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples . mais_parametros_formais
    (13) mais_parametros_formais -> . FIM_LINHA lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (14) mais_parametros_formais -> . lista_de_parametros DOIS_PONTOS tipo_simples mais_parametros_formais
    (15) mais_parametros_formais -> . empty
    (31) lista_de_parametros -> . expressao mais_parametros
    (32) lista_de_parametros -> . empty
    (60) empty -> .
    (35) expressao -> . expressao_simples
    (36) expressao -> . expressao_simples relacao expressao_simples
    (42) expressao_simples -> . expressao_simples OPSOMA termo
    (43) expressao_simples -> . expressao_simples OPSUB termo
    (44) expressao_simples -> . expressao_simples OR termo
    (45) expressao_simples -> . termo
    (46) termo -> . termo OPMUL fator
    (47) termo -> . termo OPDIV fator
    (48) termo -> . termo DIV fator
    (49) termo -> . termo AND fator
    (50) termo -> . fator
    (51) fator -> . variavel
    (52) fator -> . numero
    (53) fator -> . TRUE
    (54) fator -> . FALSE
    (55) fator -> . AP expressao_simples FP
    (56) fator -> . NOT fator
    (59) variavel -> . ID
    (57) numero -> . NUM_INT
    (58) numero -> . NUM_REAL

    FIM_LINHA       shift and go to state 98
    FP              reduce using rule 60 (empty -> .)
    DOIS_PONTOS     reduce using rule 60 (empty -> .)
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    AP              shift and go to state 33
    NOT             shift and go to state 34
    ID              shift and go to state 35
    NUM_INT         shift and go to state 36
    NUM_REAL        shift and go to state 37

    lista_de_parametros            shift and go to state 99
    mais_parametros_formais        shift and go to state 119
    empty                          shift and go to state 100
